,Entry,PLOT,Full_sample,Check,Sample_ID,replication,Day1Germ,Day2Germ,Day3Germ,Day4Germ,Day5Germ,kernels_remaining,Mold_kern,Cooler,note,Year,Location,Timepoint,PM_at_plating,Experiment
2,Check 1-Flavia,11001,Full,C,1,2,0,8,17,2,5,3,NA,,,2020,Snyder,1,5,Winter DH Germination
1,Check 1-Flavia,11001,Full,C,1,1,0,9,6,6,4,5,NA,,,2020,Snyder,1,5,Winter DH Germination
3,BS611-2,11007,Full,B,2,1,0,5,13,5,6,1,NA,,,2020,Snyder,1,5,Winter DH Germination
4,BS611-2,11007,Full,B,2,2,0,3,12,7,1,8,NA,,,2020,Snyder,1,5,Winter DH Germination
5,BS611-3,11008,Full,B,3,1,0,1,8,3,10,13,NA,,,2020,Snyder,1,5,Winter DH Germination
6,BS611-3,11008,Full,B,3,2,0,1,2,6,6,16,NA,,,2020,Snyder,1,5,Winter DH Germination
7,BS611-4,11009,Full,B,4,1,0,2,4,3,4,17,NA,,,2020,Snyder,1,5,Winter DH Germination
8,BS611-4,11009,Full,B,4,2,0,1,5,4,6,14,NA,,,2020,Snyder,1,5,Winter DH Germination
10,BS613-6,11011,Full,B,5,2,0,1,2,3,4,20,NA,,,2020,Snyder,1,5,Winter DH Germination
9,BS613-6,11011,Full,B,5,1,0,0,0,7,8,15,NA,,,2020,Snyder,1,5,Winter DH Germination
11,BS613-7,11012,Full,B,6,1,0,1,2,8,8,11,NA,,,2020,Snyder,1,5,Winter DH Germination
12,BS613-7,11012,Full,B,6,2,0,0,1,9,9,12,NA,,,2020,Snyder,1,5,Winter DH Germination
14,BS613-8,11013,Full,B,7,2,10,14,5,0,0,1,NA,,,2020,Snyder,1,5,Winter DH Germination
13,BS613-8,11013,Full,B,7,1,6,15,7,2,0,1,NA,,,2020,Snyder,1,5,Winter DH Germination
15,BS613-10,11015,Full,B,9,1,0,2,9,7,7,6,NA,,,2020,Snyder,1,5,Winter DH Germination
16,BS613-10,11015,Full,B,9,2,0,4,9,8,5,4,NA,,,2020,Snyder,1,5,Winter DH Germination
17,BS613-11,11016,Full,B,10,1,2,10,4,3,3,8,5,,,2020,Snyder,1,5,Winter DH Germination
18,BS613-11,11016,Full,B,10,2,2,9,7,5,3,4,NA,,,2020,Snyder,1,5,Winter DH Germination
20,BS613-12,11017,Full,B,11,2,0,3,2,3,4,18,NA,,,2020,Snyder,1,5,Winter DH Germination
19,BS613-12,11017,Full,B,11,1,0,1,2,8,8,12,NA,,,2020,Snyder,1,5,Winter DH Germination
22,BS613-13,11018,Full,B,12,2,3,18,5,1,2,1,1,,,2020,Snyder,1,5,Winter DH Germination
21,BS613-13,11018,Full,B,12,1,0,11,15,2,2,1,1,,,2020,Snyder,1,5,Winter DH Germination
23,BS613-15,11020,Full,B,14,1,0,4,7,2,5,9,2,,,2020,Snyder,1,5,Winter DH Germination
24,BS613-15,11020,Full,B,14,2,0,1,18,2,3,6,2,,,2020,Snyder,1,5,Winter DH Germination
25,BS613-16,11021,Full,B,15,1,4,16,6,2,0,2,NA,,,2020,Snyder,1,5,Winter DH Germination
26,BS613-16,11021,Full,B,15,2,4,15,6,2,1,1,NA,,,2020,Snyder,1,5,Winter DH Germination
27,BS613-21,11026,Full,B,17,1,0,0,4,10,8,8,NA,,,2020,Snyder,1,5,Winter DH Germination
28,BS613-21,11026,Full,B,17,2,0,0,4,11,7,8,NA,,,2020,Snyder,1,5,Winter DH Germination
30,BS614-23,11028,Full,B,18,2,1,9,10,3,1,6,2,,,2020,Snyder,1,5,Winter DH Germination
29,BS614-23,11028,Full,B,18,1,2,10,11,3,2,2,NA,,,2020,Snyder,1,5,Winter DH Germination
32,BS614-26,11031,Full,B,20,2,0,0,4,4,2,20,NA,,,2020,Snyder,1,5,Winter DH Germination
31,BS614-26,11031,Full,B,20,1,0,1,4,6,9,15,NA,,,2020,Snyder,1,5,Winter DH Germination
34,BS614-29,11034,Full,B,22,2,0,1,6,6,6,11,NA,,,2020,Snyder,1,5,Winter DH Germination
33,BS614-29,11034,Full,B,22,1,0,0,6,8,9,7,NA,,,2020,Snyder,1,5,Winter DH Germination
35,BS614-31,11036,Full,B,24,1,0,9,9,2,4,6,NA,,,2020,Snyder,1,5,Winter DH Germination
36,BS614-31,11036,Full,B,24,2,0,8,9,4,2,7,1,,,2020,Snyder,1,5,Winter DH Germination
37,BS614-32,11037,Full,B,25,1,0,3,5,3,5,15,NA,,,2020,Snyder,1,5,Winter DH Germination
38,BS614-32,11037,Full,B,25,2,0,3,2,4,5,16,1,,,2020,Snyder,1,5,Winter DH Germination
39,BS614-34,11039,Full,B,27,1,0,0,6,2,9,13,NA,,,2020,Snyder,1,5,Winter DH Germination
40,BS614-34,11039,Full,B,27,2,0,2,0,7,2,19,NA,,,2020,Snyder,1,5,Winter DH Germination
42,BS614-36,11041,Full,B,28,2,0,4,11,2,2,11,2,,,2020,Snyder,1,5,Winter DH Germination
41,BS614-36,11041,Full,B,28,1,0,1,9,7,5,8,2,,,2020,Snyder,1,5,Winter DH Germination
44,BS614-37,11042,Full,B,29,2,0,2,4,5,12,7,2,,,2020,Snyder,1,5,Winter DH Germination
43,BS614-37,11042,Full,B,29,1,1,1,6,7,3,12,4,,,2020,Snyder,1,5,Winter DH Germination
46,BS614-38,11043,Full,B,30,2,0,4,11,4,3,8,1,,,2020,Snyder,1,5,Winter DH Germination
45,BS614-38,11043,Full,B,30,1,0,7,8,5,2,8,2,,,2020,Snyder,1,5,Winter DH Germination
48,BS614-39,11044,Full,B,31,2,0,2,4,3,5,16,4,,,2020,Snyder,1,5,Winter DH Germination
47,BS614-39,11044,Full,B,31,1,0,0,5,4,7,14,5,,,2020,Snyder,1,5,Winter DH Germination
49,BS614-40,11045,Full,B,32,1,0,0,8,7,6,9,1,,,2020,Snyder,1,5,Winter DH Germination
50,BS614-40,11045,Full,B,32,2,0,1,7,9,4,9,NA,,,2020,Snyder,1,5,Winter DH Germination
51,BS615-41,11046,Full,B,33,1,0,1,5,4,9,11,NA,,,2020,Snyder,1,5,Winter DH Germination
52,BS615-41,11046,Full,B,33,2,0,0,7,6,8,9,NA,,,2020,Snyder,1,5,Winter DH Germination
54,BS615-42,11047,Full,B,34,2,0,3,15,5,4,3,NA,,,2020,Snyder,1,5,Winter DH Germination
53,BS615-42,11047,Full,B,34,1,0,2,9,6,10,3,NA,,,2020,Snyder,1,5,Winter DH Germination
55,Check 6-Charles,11050,Full,C,37,1,23,7,0,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
56,Check 6-Charles,11050,Full,C,37,2,17,13,0,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
57,BS615-46,11053,Full,B,39,1,1,8,9,3,4,5,1,,,2020,Snyder,1,5,Winter DH Germination
58,BS615-46,11053,Full,B,39,2,0,4,10,6,5,5,NA,,,2020,Snyder,1,5,Winter DH Germination
59,BS615-48,11055,Full,B,40,1,1,10,9,2,2,6,NA,,,2020,Snyder,1,5,Winter DH Germination
60,BS615-48,11055,Full,B,40,2,1,10,6,5,4,4,NA,,,2020,Snyder,1,5,Winter DH Germination
62,BS615-49,11056,Full,B,41,2,0,6,9,5,4,6,NA,,,2020,Snyder,1,5,Winter DH Germination
61,BS615-49,11056,Full,B,41,1,0,6,11,7,1,5,1,,,2020,Snyder,1,5,Winter DH Germination
63,BS615-51,11058,Full,B,43,1,0,0,0,3,11,16,NA,,,2020,Snyder,1,5,Winter DH Germination
64,BS615-51,11058,Full,B,43,2,0,0,0,4,8,18,NA,,,2020,Snyder,1,5,Winter DH Germination
65,BS615-53,11060,Full,B,45,1,1,4,16,5,1,4,1,,,2020,Snyder,1,5,Winter DH Germination
66,BS615-53,11060,Full,B,45,2,0,6,12,5,3,4,NA,,,2020,Snyder,1,5,Winter DH Germination
68,BS615-55,11062,Full,B,47,2,1,7,11,10,2,4,4,,,2020,Snyder,1,5,Winter DH Germination
67,BS615-55,11062,Full,B,47,1,0,5,12,10,0,4,NA,,,2020,Snyder,1,5,Winter DH Germination
70,BS616-58,11065,Full,B,50,2,0,3,11,5,8,3,1,,,2020,Snyder,1,5,Winter DH Germination
69,BS616-58,11065,Full,B,50,1,0,2,5,8,11,4,1,,,2020,Snyder,1,5,Winter DH Germination
72,BS616-62,11069,Full,B,54,2,0,0,5,3,15,12,NA,,,2020,Snyder,1,5,Winter DH Germination
71,BS616-62,11069,Full,B,54,1,0,0,3,6,13,8,NA,,,2020,Snyder,1,5,Winter DH Germination
73,BS616-64,11071,Full,B,56,1,0,4,2,4,6,14,NA,,,2020,Snyder,1,5,Winter DH Germination
74,BS616-64,11071,Full,B,56,2,0,3,3,9,8,7,NA,,,2020,Snyder,1,5,Winter DH Germination
75,BS616-66,11073,Full,B,57,1,0,1,5,2,5,17,NA,,,2020,Snyder,1,5,Winter DH Germination
76,BS616-66,11073,Full,B,57,2,0,0,1,3,5,21,NA,,,2020,Snyder,1,5,Winter DH Germination
77,BS616-68,11075,Full,B,59,1,0,0,8,7,3,13,1,,,2020,Snyder,1,5,Winter DH Germination
78,BS616-68,11075,Full,B,59,2,0,0,6,8,5,11,NA,,,2020,Snyder,1,5,Winter DH Germination
79,BS616-69,11076,Full,B,60,1,0,11,15,2,1,1,NA,,,2020,Snyder,1,5,Winter DH Germination
80,BS616-69,11076,Full,B,60,2,1,17,7,3,2,0,NA,,,2020,Snyder,1,5,Winter DH Germination
82,BS616-71,11078,Full,B,62,2,0,0,6,3,5,16,NA,,,2020,Snyder,1,5,Winter DH Germination
81,BS616-71,11078,Full,B,62,1,0,2,4,7,4,13,NA,,,2020,Snyder,1,5,Winter DH Germination
83,BS616-74,11081,Full,B,65,1,0,1,5,6,9,9,NA,,,2020,Snyder,1,5,Winter DH Germination
84,BS616-74,11081,Full,B,65,2,0,0,4,13,9,4,NA,,,2020,Snyder,1,5,Winter DH Germination
85,BS616-75,11082,Full,B,66,1,0,2,2,2,5,19,2,,,2020,Snyder,1,5,Winter DH Germination
86,BS616-75,11082,Full,B,66,2,0,0,4,2,13,11,NA,,,2020,Snyder,1,5,Winter DH Germination
88,BS616-79,11086,Full,B,68,2,0,0,6,5,6,12,NA,,,2020,Snyder,1,5,Winter DH Germination
87,BS616-79,11086,Full,B,68,1,0,2,9,6,6,7,NA,,,2020,Snyder,1,5,Winter DH Germination
89,BS710-2,11088,Full,B,69,1,0,6,14,6,2,2,NA,,,2020,Snyder,1,5,Winter DH Germination
90,BS710-2,11088,Full,B,69,2,0,12,7,8,4,0,NA,,,2020,Snyder,1,5,Winter DH Germination
91,BS710-7,11093,Full,B,70,1,0,5,9,6,4,6,NA,,,2020,Snyder,1,5,Winter DH Germination
92,BS710-7,11093,Full,B,70,2,0,4,10,6,7,3,NA,,,2020,Snyder,1,5,Winter DH Germination
93,BS710-8,11094,Full,B,71,1,0,8,9,3,9,6,NA,,,2020,Snyder,1,5,Winter DH Germination
94,BS710-8,11094,Full,B,71,2,1,7,4,3,3,13,NA,,,2020,Snyder,1,5,Winter DH Germination
96,BS710-9,11095,Full,B,72,2,6,14,3,2,1,4,NA,,,2020,Snyder,1,5,Winter DH Germination
95,BS710-9,11095,Full,B,72,1,3,11,5,3,3,5,NA,,,2020,Snyder,1,5,Winter DH Germination
98,Check 1-Flavia,11100,Full,C,74,2,0,12,11,4,1,2,NA,,,2020,Snyder,1,5,Winter DH Germination
97,Check 1-Flavia,11100,Full,C,74,1,1,12,6,5,4,2,NA,,,2020,Snyder,1,5,Winter DH Germination
100,BS710-21,11112,Full,B,75,2,0,0,0,3,3,24,NA,,,2020,Snyder,1,5,Winter DH Germination
99,BS710-21,11112,Full,B,75,1,0,1,1,4,6,18,NA,,,2020,Snyder,1,5,Winter DH Germination
101,BS710-23,11114,Full,B,76,1,0,0,4,1,6,23,NA,,,2020,Snyder,1,5,Winter DH Germination
102,BS710-23,11114,Full,B,76,2,0,0,3,2,5,19,NA,,,2020,Snyder,1,5,Winter DH Germination
103,BS710-27,11118,Full,B,77,1,0,0,1,2,9,23,NA,,,2020,Snyder,1,5,Winter DH Germination
104,BS710-27,11118,Full,B,77,2,0,0,1,2,3,23,NA,,,2020,Snyder,1,5,Winter DH Germination
106,BS710-30,11121,Full,B,79,2,0,2,9,7,5,7,1,,,2020,Snyder,1,5,Winter DH Germination
105,BS710-30,11121,Full,B,79,1,0,3,8,7,5,7,NA,,,2020,Snyder,1,5,Winter DH Germination
108,BS710-33,11124,Full,B,82,2,1,3,2,4,7,12,NA,,,2020,Snyder,1,5,Winter DH Germination
107,BS710-33,11124,Full,B,82,1,1,1,3,13,10,7,NA,,,2020,Snyder,1,5,Winter DH Germination
110,BS710-41,11132,Full,B,86,2,0,0,2,2,8,18,NA,,,2020,Snyder,1,5,Winter DH Germination
109,BS710-41,11132,Full,B,86,1,0,0,1,3,5,21,NA,,,2020,Snyder,1,5,Winter DH Germination
111,BS710-46,11137,Full,B,90,1,0,1,10,10,3,5,NA,,,2020,Snyder,1,5,Winter DH Germination
112,BS710-46,11137,Full,B,90,2,0,6,8,10,2,4,NA,,,2020,Snyder,1,5,Winter DH Germination
114,BS710-48,11139,Full,B,92,2,0,0,0,2,10,18,NA,,,2020,Snyder,1,5,Winter DH Germination
113,BS710-48,11139,Full,B,92,1,0,0,1,5,11,13,NA,,,2020,Snyder,1,5,Winter DH Germination
115,BS710-50,11141,Full,B,94,1,1,11,9,2,4,3,NA,,,2020,Snyder,1,5,Winter DH Germination
116,BS710-50,11141,Full,B,94,2,1,11,7,6,3,2,NA,,,2020,Snyder,1,5,Winter DH Germination
118,BS710-57,11148,Full,B,99,2,0,7,14,4,1,4,NA,,,2020,Snyder,1,5,Winter DH Germination
117,BS710-57,11148,Full,B,99,1,0,6,14,7,1,3,NA,,,2020,Snyder,1,5,Winter DH Germination
119,BS710-58,11149,Full,B,100,1,0,0,6,5,6,13,NA,,,2020,Snyder,1,5,Winter DH Germination
120,BS710-58,11149,Full,B,100,2,0,0,5,6,4,15,NA,,,2020,Snyder,1,5,Winter DH Germination
121,Check 6-Charles,11150,Full,C,101,1,20,10,0,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
122,Check 6-Charles,11150,Full,C,101,2,22,8,0,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
123,BS710-64,11157,Full,B,106,1,0,0,0,0,3,27,NA,,,2020,Snyder,1,5,Winter DH Germination
124,BS710-64,11157,Full,B,106,2,0,0,2,0,5,23,NA,,,2020,Snyder,1,5,Winter DH Germination
126,BS710-66,11159,Full,B,107,2,5,11,3,3,1,2,NA,,,2020,Snyder,1,5,Winter DH Germination
125,BS710-66,11159,Full,B,107,1,6,8,11,5,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
128,BS712-68,11161,Full,B,109,2,0,8,12,4,3,2,NA,,,2020,Snyder,1,5,Winter DH Germination
127,BS712-68,11161,Full,B,109,1,0,11,5,7,3,3,NA,,,2020,Snyder,1,5,Winter DH Germination
130,BS712-69,11162,Full,B,110,2,0,0,1,5,11,14,NA,,,2020,Snyder,1,5,Winter DH Germination
129,BS712-69,11162,Full,B,110,1,0,0,1,7,6,16,NA,,,2020,Snyder,1,5,Winter DH Germination
132,BS712-70,11163,Full,B,111,2,0,1,0,0,2,27,NA,,,2020,Snyder,1,5,Winter DH Germination
131,BS712-70,11163,Full,B,111,1,0,0,1,1,5,23,NA,,,2020,Snyder,1,5,Winter DH Germination
133,BS712-74,11167,Full,B,114,1,1,7,10,5,2,5,NA,,,2020,Snyder,1,5,Winter DH Germination
134,BS712-74,11167,Full,B,114,2,0,2,11,7,8,2,1,,,2020,Snyder,1,5,Winter DH Germination
135,BS713-75,11168,Full,B,115,1,0,0,4,5,4,15,NA,,,2020,Snyder,1,5,Winter DH Germination
136,BS713-75,11168,Full,B,115,2,0,0,3,8,9,10,NA,,,2020,Snyder,1,5,Winter DH Germination
137,BS713-78,11171,Full,B,116,1,0,13,9,3,2,3,NA,,,2020,Snyder,1,5,Winter DH Germination
138,BS713-78,11171,Full,B,116,2,0,14,10,3,3,0,NA,,,2020,Snyder,1,5,Winter DH Germination
140,BS713-84,11177,Full,B,121,2,0,0,1,2,11,15,NA,,,2020,Snyder,1,5,Winter DH Germination
139,BS713-84,11177,Full,B,121,1,0,0,2,8,5,15,NA,,,2020,Snyder,1,5,Winter DH Germination
141,BS713-90,11183,Full,B,124,1,0,0,9,6,5,8,NA,,,2020,Snyder,1,5,Winter DH Germination
142,BS713-90,11183,Full,B,124,2,0,0,5,6,12,7,NA,,,2020,Snyder,1,5,Winter DH Germination
144,BS713-91,11184,Full,B,125,2,0,5,4,5,5,11,NA,,,2020,Snyder,1,5,Winter DH Germination
143,BS713-91,11184,Full,B,125,1,0,0,2,9,9,10,NA,,,2020,Snyder,1,5,Winter DH Germination
145,BS713-93,11186,Full,B,127,1,0,0,2,9,8,12,NA,,,2020,Snyder,1,5,Winter DH Germination
146,BS713-93,11186,Full,B,127,2,0,1,6,11,7,5,NA,,,2020,Snyder,1,5,Winter DH Germination
147,BS713-95,11188,Full,B,129,1,0,0,0,1,4,25,NA,,,2020,Snyder,1,5,Winter DH Germination
148,BS713-95,11188,Full,B,129,2,0,0,0,1,5,24,NA,,,2020,Snyder,1,5,Winter DH Germination
149,BS713-96,11189,Full,B,130,1,0,0,1,7,11,11,NA,,,2020,Snyder,1,5,Winter DH Germination
150,BS713-96,11189,Full,B,130,2,0,0,1,7,9,13,NA,,,2020,Snyder,1,5,Winter DH Germination
152,BS713-98,11191,Full,B,132,2,0,4,10,6,2,7,NA,,,2020,Snyder,1,5,Winter DH Germination
151,BS713-98,11191,Full,B,132,1,0,3,9,7,10,1,NA,,,2020,Snyder,1,5,Winter DH Germination
154,BS713-102,11195,Full,B,135,2,0,0,1,1,4,24,NA,,,2020,Snyder,1,5,Winter DH Germination
153,BS713-102,11195,Full,B,135,1,0,0,1,4,3,22,NA,,,2020,Snyder,1,5,Winter DH Germination
155,BS713-104,11197,Full,B,136,1,0,0,4,10,5,9,NA,,,2020,Snyder,1,5,Winter DH Germination
156,BS713-104,11197,Full,B,136,2,0,0,2,14,6,8,NA,,,2020,Snyder,1,5,Winter DH Germination
157,BS713-106,11199,Full,B,137,1,0,1,4,5,5,14,NA,,,2020,Snyder,1,5,Winter DH Germination
158,BS713-106,11199,Full,B,137,2,0,1,4,6,5,13,NA,,,2020,Snyder,1,5,Winter DH Germination
159,Check 1-Flavia,11200,Full,C,138,1,0,11,12,1,1,5,NA,,,2020,Snyder,1,5,Winter DH Germination
160,Check 1-Flavia,11200,Full,C,138,2,1,2,9,4,5,4,NA,,,2020,Snyder,1,5,Winter DH Germination
162,Check 3-DH130911,11202,Full,C,139,2,0,0,2,4,10,14,1,,,2020,Snyder,1,5,Winter DH Germination
161,Check 3-DH130910,11202,Full,C,139,1,0,0,2,4,5,14,NA,,,2020,Snyder,1,5,Winter DH Germination
163,BS713-108,11206,Full,B,140,1,0,4,4,4,10,8,NA,,,2020,Snyder,1,5,Winter DH Germination
164,BS713-108,11206,Full,B,140,2,0,5,7,8,4,6,NA,,,2020,Snyder,1,5,Winter DH Germination
165,BS713-109,11207,Full,B,141,1,0,0,0,3,10,17,NA,,,2020,Snyder,1,5,Winter DH Germination
166,BS713-109,11207,Full,B,141,2,0,0,1,4,14,12,NA,,,2020,Snyder,1,5,Winter DH Germination
167,BS713-110,11208,Full,B,142,1,0,2,5,6,8,9,NA,,,2020,Snyder,1,5,Winter DH Germination
168,BS713-110,11208,Full,B,142,2,0,3,2,7,10,8,NA,,,2020,Snyder,1,5,Winter DH Germination
170,BS713-112,11210,Full,B,143,2,0,0,2,2,12,14,NA,,,2020,Snyder,1,5,Winter DH Germination
169,BS713-112,11210,Full,B,143,1,0,0,5,3,5,16,NA,,,2020,Snyder,1,5,Winter DH Germination
171,BS713-113,11211,Full,B,144,1,0,0,3,1,9,17,NA,,,2020,Snyder,1,5,Winter DH Germination
172,BS713-113,11211,Full,B,144,2,0,0,5,4,8,13,NA,,,2020,Snyder,1,5,Winter DH Germination
174,BS714-123,11221,Full,B,146,2,0,0,0,0,0,30,NA,,,2020,Snyder,1,5,Winter DH Germination
173,BS714-123,11221,Full,B,146,1,0,0,0,1,4,25,NA,,,2020,Snyder,1,5,Winter DH Germination
176,BS714-124,11222,Full,B,147,2,0,1,6,3,5,15,NA,,,2020,Snyder,1,5,Winter DH Germination
175,BS714-124,11222,Full,B,147,1,0,1,2,5,5,16,NA,,,2020,Snyder,1,5,Winter DH Germination
178,BS714-125,11223,Full,B,148,2,0,0,3,1,5,21,NA,,,2020,Snyder,1,5,Winter DH Germination
177,BS714-125,11223,Full,B,148,1,0,0,2,2,7,19,NA,,,2020,Snyder,1,5,Winter DH Germination
179,BS714-128,11226,Full,B,150,1,0,3,2,5,4,21,NA,,,2020,Snyder,1,5,Winter DH Germination
180,BS714-128,11226,Full,B,150,2,0,0,3,7,4,21,NA,,,2020,Snyder,1,5,Winter DH Germination
181,BS715-136,11234,Full,B,153,1,0,0,1,6,6,17,NA,,,2020,Snyder,1,5,Winter DH Germination
182,BS715-136,11234,Full,B,153,2,0,0,1,6,7,16,NA,,,2020,Snyder,1,5,Winter DH Germination
183,BS715-139,11237,Full,B,156,1,0,2,5,8,4,11,NA,,,2020,Snyder,1,5,Winter DH Germination
184,BS715-139,11237,Full,B,156,2,0,2,6,9,6,7,NA,,,2020,Snyder,1,5,Winter DH Germination
185,BS715-140,11238,Full,B,157,1,0,4,16,5,2,3,NA,,,2020,Snyder,1,5,Winter DH Germination
186,BS715-140,11238,Full,B,157,2,0,7,12,11,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
187,BS715-142,11240,Full,B,158,1,0,0,0,8,5,17,NA,,,2020,Snyder,1,5,Winter DH Germination
188,BS715-142,11240,Full,B,158,2,0,0,2,9,2,17,NA,,,2020,Snyder,1,5,Winter DH Germination
190,BS715-144,11242,Full,B,160,2,13,6,4,2,0,5,NA,,,2020,Snyder,1,5,Winter DH Germination
189,BS715-144,11242,Full,B,160,1,3,12,4,4,1,6,NA,,,2020,Snyder,1,5,Winter DH Germination
192,BS807-1,11244,Full,B,162,2,0,0,1,1,5,23,NA,,,2020,Snyder,1,5,Winter DH Germination
191,BS807-1,11244,Full,B,162,1,0,0,0,2,6,22,NA,,,2020,Snyder,1,5,Winter DH Germination
194,BS807-3,11246,Full,B,164,2,0,0,2,4,6,20,NA,,,2020,Snyder,1,5,Winter DH Germination
193,BS807-3,11246,Full,B,164,1,0,0,2,6,9,13,NA,,,2020,Snyder,1,5,Winter DH Germination
195,Check 6-Charles,11250,Full,C,167,1,14,16,0,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
196,Check 6-Charles,11250,Full,C,167,2,14,16,0,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
198,BS810-7,11252,Full,B,168,2,0,0,3,9,8,10,NA,,,2020,Snyder,1,5,Winter DH Germination
197,BS810-7,11252,Full,B,168,1,0,0,5,14,3,8,NA,,,2020,Snyder,1,5,Winter DH Germination
