,Entry,PLOT,Full_sample,Check,Sample_ID,replication,Day1Germ,Day2Germ,Day3Germ,Day4Germ,Day5Germ,kernels_remaining,Mold_kern,Cooler,note,Year,Location,Timepoint,PM_at_plating,Experiment
394,BS911-85,11484,Full,B,360,2,4,14,9,0,0,3,NA,,,2020,Snyder,1,5,Winter DH Germination
396,BS911-86,11485,Full,B,361,2,0,0,10,9,8,3,NA,,,2020,Snyder,1,5,Winter DH Germination
395,BS911-86,11485,Full,B,361,1,0,1,11,11,4,3,NA,,,2020,Snyder,1,5,Winter DH Germination
397,BS911-90,11489,Full,B,365,1,0,0,4,7,13,6,NA,,,2020,Snyder,1,5,Winter DH Germination
398,BS911-90,11489,Full,B,365,2,0,0,4,9,7,10,NA,,,2020,Snyder,1,5,Winter DH Germination
400,BS911-91,11490,Full,B,366,2,0,0,10,7,6,7,NA,,,2020,Snyder,1,5,Winter DH Germination
399,BS911-91,11490,Full,B,366,1,0,1,7,9,8,5,NA,,,2020,Snyder,1,5,Winter DH Germination
401,BS911-94,11493,Full,B,368,1,2,11,11,1,1,4,NA,,,2020,Snyder,1,5,Winter DH Germination
402,BS911-94,11493,Full,B,368,2,0,7,19,2,0,2,NA,,,2020,Snyder,1,5,Winter DH Germination
403,BS911-96,11495,Full,B,370,1,0,7,11,4,3,5,NA,,,2020,Snyder,1,5,Winter DH Germination
404,BS911-96,11495,Full,B,370,2,0,3,15,6,3,4,NA,,,2020,Snyder,1,5,Winter DH Germination
405,BS911-98,11497,Full,B,372,1,0,5,10,3,4,8,NA,,,2020,Snyder,1,5,Winter DH Germination
406,BS911-98,11497,Full,B,372,2,0,5,11,8,3,3,NA,,,2020,Snyder,1,5,Winter DH Germination
408,BS911-99,11498,Full,B,373,2,0,0,10,8,5,7,NA,,,2020,Snyder,1,5,Winter DH Germination
407,BS911-99,11498,Full,B,373,1,0,1,6,9,4,10,NA,,,2020,Snyder,1,5,Winter DH Germination
409,BS911-100,11499,Full,B,374,1,0,4,17,6,3,0,NA,,,2020,Snyder,1,5,Winter DH Germination
410,BS911-100,11499,Full,B,374,2,0,6,13,9,2,0,NA,,,2020,Snyder,1,5,Winter DH Germination
412,Check 1-Flavia,11500,Full,B,375,2,0,7,15,2,3,3,NA,,,2020,Snyder,1,5,Winter DH Germination
411,Check 1-Flavia,11500,Full,B,375,1,0,3,12,3,3,9,NA,,,2020,Snyder,1,5,Winter DH Germination
413,Check 2-Scala,11501,Full,C,376,1,1,4,10,7,4,4,NA,,,2020,Snyder,1,5,Winter DH Germination
414,Check 2-Scala,11501,Full,C,376,2,0,4,12,9,3,2,NA,,,2020,Snyder,1,5,Winter DH Germination
415,Check 3-DH130916,11502,Full,C,377,1,0,0,3,11,9,7,NA,,,2020,Snyder,1,5,Winter DH Germination
416,Check 3-DH130917,11502,Full,C,377,2,0,0,1,11,10,7,NA,,,2020,Snyder,1,5,Winter DH Germination
417,Check 4-SY Tepee,11503,Full,C,378,1,4,9,6,5,3,3,NA,,,2020,Snyder,1,5,Winter DH Germination
418,Check 4-SY Tepee,11503,Full,C,378,2,2,11,7,6,2,2,NA,,,2020,Snyder,1,5,Winter DH Germination
420,Check 5-Wintmalt,11504,Full,C,379,2,2,20,8,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
419,Check 5-Wintmalt,11504,Full,C,379,1,2,15,8,1,1,3,NA,,,2020,Snyder,1,5,Winter DH Germination
421,BS911-102,11506,Full,B,381,1,0,2,9,6,10,3,NA,,,2020,Snyder,1,5,Winter DH Germination
422,BS911-102,11506,Full,B,381,2,1,0,9,10,4,6,NA,,,2020,Snyder,1,5,Winter DH Germination
424,BS911-103,11507,Full,B,382,2,0,0,4,10,5,11,NA,,,2020,Snyder,1,5,Winter DH Germination
423,BS911-103,11507,Full,B,382,1,0,0,7,12,8,3,NA,,,2020,Snyder,1,5,Winter DH Germination
426,BS911-105,11509,Full,B,384,2,1,1,9,5,8,6,NA,,,2020,Snyder,1,5,Winter DH Germination
425,BS911-105,11509,Full,B,384,1,1,5,12,7,4,1,NA,,,2020,Snyder,1,5,Winter DH Germination
428,BS911-106,11510,Full,B,385,2,0,0,11,6,3,10,NA,,,2020,Snyder,1,5,Winter DH Germination
427,BS911-106,11510,Full,B,385,1,0,0,15,10,2,3,NA,,,2020,Snyder,1,5,Winter DH Germination
429,BS911-107,11511,Full,B,386,1,4,11,12,3,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
430,BS911-107,11511,Full,B,386,2,0,11,12,5,1,1,NA,,,2020,Snyder,1,5,Winter DH Germination
432,BS911-108,11512,Full,B,387,2,0,3,18,6,0,3,NA,,,2020,Snyder,1,5,Winter DH Germination
431,BS911-108,11512,Full,B,387,1,0,3,18,7,0,2,NA,,,2020,Snyder,1,5,Winter DH Germination
433,BS911-112,11516,Full,B,390,1,0,1,2,2,4,21,NA,,,2020,Snyder,1,5,Winter DH Germination
434,BS911-112,11516,Full,B,390,2,0,0,2,4,9,15,NA,,,2020,Snyder,1,5,Winter DH Germination
435,BS911-117,11521,Full,B,394,1,0,0,16,3,5,6,NA,,,2020,Snyder,1,5,Winter DH Germination
436,BS911-117,11521,Full,B,394,2,0,1,13,8,5,3,NA,,,2020,Snyder,1,5,Winter DH Germination
438,BS911-118,11522,Full,B,395,2,0,0,2,1,12,15,NA,,,2020,Snyder,1,5,Winter DH Germination
437,BS911-118,11522,Full,B,395,1,0,0,1,2,10,16,NA,,,2020,Snyder,1,5,Winter DH Germination
439,BS911-119,11523,Full,B,396,1,1,7,17,3,1,1,NA,,,2020,Snyder,1,5,Winter DH Germination
440,BS911-119,11523,Full,B,396,2,1,8,17,4,0,1,NA,,,2020,Snyder,1,5,Winter DH Germination
442,BS911-120,11524,Full,B,397,2,0,9,15,3,2,1,NA,,,2020,Snyder,1,5,Winter DH Germination
441,BS911-120,11524,Full,B,397,1,1,7,12,7,1,2,NA,,,2020,Snyder,1,5,Winter DH Germination
443,BS911-122,11526,Full,B,399,1,0,1,4,7,12,6,NA,,,2020,Snyder,1,5,Winter DH Germination
444,BS911-122,11526,Full,B,399,2,0,0,3,10,8,9,NA,,,2020,Snyder,1,5,Winter DH Germination
445,BS911-123,11527,Full,B,400,1,0,0,6,7,10,7,NA,,,2020,Snyder,1,5,Winter DH Germination
446,BS911-123,11527,Full,B,400,2,0,1,9,9,7,4,NA,,,2020,Snyder,1,5,Winter DH Germination
447,BS911-124,11528,Full,B,401,1,0,3,15,5,3,4,NA,,,2020,Snyder,1,5,Winter DH Germination
448,BS911-124,11528,Full,B,401,2,0,4,12,7,4,3,NA,,,2020,Snyder,1,5,Winter DH Germination
450,BS911-125,11529,Full,B,402,2,0,0,13,5,5,7,NA,,,2020,Snyder,1,5,Winter DH Germination
449,BS911-125,11529,Full,B,402,1,0,0,10,7,7,6,NA,,,2020,Snyder,1,5,Winter DH Germination
451,BS911-126,11530,Full,B,403,1,0,0,8,9,5,8,NA,,,2020,Snyder,1,5,Winter DH Germination
452,BS911-126,11530,Full,B,403,2,0,0,8,11,5,6,NA,,,2020,Snyder,1,5,Winter DH Germination
453,BS912-129,11533,Full,B,405,1,0,1,12,10,2,5,NA,,,2020,Snyder,1,5,Winter DH Germination
454,BS912-129,11533,Full,B,405,2,0,0,12,12,4,2,NA,,,2020,Snyder,1,5,Winter DH Germination
456,BS912-131,11535,Full,B,407,2,0,0,2,9,8,11,NA,,,2020,Snyder,1,5,Winter DH Germination
455,BS912-131,11535,Full,B,407,1,0,0,0,18,7,5,NA,,,2020,Snyder,1,5,Winter DH Germination
457,BS912-134,11538,Full,B,409,1,NA,NA,NA,NA,NA,NA,NA,,,2020,Snyder,1,5,Winter DH Germination
458,BS912-134,11538,Full,B,409,2,NA,NA,NA,NA,NA,NA,NA,,,2020,Snyder,1,5,Winter DH Germination
460,BS912-135,11539,Full,B,410,2,0,0,8,5,8,9,NA,,,2020,Snyder,1,5,Winter DH Germination
459,BS912-135,11539,Full,B,410,1,0,0,10,9,6,5,NA,,,2020,Snyder,1,5,Winter DH Germination
461,BS912-136,11540,Full,B,411,1,1,20,8,1,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
462,BS912-136,11540,Full,B,411,2,3,16,10,1,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
463,BS912-138,11542,Full,B,413,1,8,13,5,0,0,4,NA,,,2020,Snyder,1,5,Winter DH Germination
464,BS912-138,11542,Full,B,413,2,4,15,7,1,1,2,NA,,,2020,Snyder,1,5,Winter DH Germination
465,Check 6-Charles,11543,Full,C,414,1,26,4,0,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
466,Check 6-Charles,11543,Full,C,414,2,23,6,1,0,0,0,NA,,,2020,Snyder,1,5,Winter DH Germination
468,Check 1-Flavia,12001,Full,B,415,2,0,6,16,4,1,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
467,Check 1-Flavia,12001,Full,B,415,1,0,4,14,8,1,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
469,Check 2-Scala,12002,Full,C,416,1,1,18,11,0,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
470,Check 2-Scala,12002,Full,C,416,2,2,9,13,3,3,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
472,Check 3-DH130919,12003,Full,C,417,2,0,0,0,0,3,27,NA,,,2020,Ketola 5,1,5,Winter DH Germination
471,Check 3-DH130918,12003,Full,C,417,1,0,0,0,1,7,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
473,Check 4-SY Tepee,12004,Full,C,418,1,1,11,10,2,4,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
474,Check 4-SY Tepee,12004,Full,C,418,2,2,11,11,4,1,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
475,BS611-2,12007,Full,B,420,1,0,1,10,11,5,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
476,BS611-2,12007,Full,B,420,2,0,1,11,11,3,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
477,BS611-3,12008,Full,B,421,1,0,1,5,12,8,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
478,BS611-3,12008,Full,B,421,2,0,0,10,14,4,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
480,BS611-4,12009,Full,B,422,2,0,0,0,5,12,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
479,BS611-4,12009,Full,B,422,1,0,0,0,7,7,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
481,BS613-6,12011,Full,B,423,1,0,0,0,3,15,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
482,BS613-6,12011,Full,B,423,2,0,0,0,5,15,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
484,BS613-7,12012,Full,B,424,2,0,2,4,6,7,11,2,,,2020,Ketola 5,1,5,Winter DH Germination
483,BS613-7,12012,Full,B,424,1,0,0,8,10,6,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
486,BS613-8,12013,Full,B,425,2,0,1,14,5,7,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
485,BS613-8,12013,Full,B,425,1,0,2,8,11,4,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
487,BS613-10,12015,Full,B,427,1,0,5,6,9,6,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
488,BS613-10,12015,Full,B,427,2,0,2,8,10,3,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
490,BS613-11,12016,Full,B,428,2,2,7,6,2,6,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
489,BS613-11,12016,Full,B,428,1,2,5,9,3,3,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
491,BS613-12,12017,Full,B,429,1,0,4,7,6,2,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
492,BS613-12,12017,Full,B,429,2,0,1,4,9,5,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
494,BS613-13,12018,Full,B,430,2,0,3,7,2,6,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
493,BS613-13,12018,Full,B,430,1,0,1,7,5,7,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
495,BS613-15,12020,Full,B,432,1,0,3,9,7,7,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
496,BS613-15,12020,Full,B,432,2,0,4,8,9,3,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
498,BS613-16,12021,Full,B,433,2,0,0,6,6,6,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
497,BS613-16,12021,Full,B,433,1,0,3,6,8,6,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
499,BS613-21,12026,Full,B,437,1,0,0,3,10,10,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
500,BS613-21,12026,Full,B,437,2,0,0,4,11,9,6,1,,,2020,Ketola 5,1,5,Winter DH Germination
502,BS614-23,12028,Full,B,439,2,0,17,11,2,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
501,BS614-23,12028,Full,B,439,1,2,10,11,5,2,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
503,BS614-26,12031,Full,B,442,1,0,0,1,2,6,21,NA,,,2020,Ketola 5,1,5,Winter DH Germination
504,BS614-26,12031,Full,B,442,2,0,0,0,3,8,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
505,BS614-29,12034,Full,B,444,1,0,0,3,6,12,9,NA,,,2020,Ketola 5,1,5,Winter DH Germination
506,BS614-29,12034,Full,B,444,2,0,1,2,15,7,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
507,BS614-31,12036,Full,B,446,1,0,3,11,9,2,5,1,,,2020,Ketola 5,1,5,Winter DH Germination
508,BS614-31,12036,Full,B,446,2,0,1,14,11,1,3,1,,,2020,Ketola 5,1,5,Winter DH Germination
510,BS614-32,12037,Full,B,447,2,0,1,5,7,8,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
509,BS614-32,12037,Full,B,447,1,0,0,5,12,8,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
511,BS614-34,12039,Full,B,449,1,0,0,2,8,11,9,NA,,,2020,Ketola 5,1,5,Winter DH Germination
512,BS614-34,12039,Full,B,449,2,0,0,6,9,8,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
514,BS614-36,12041,Full,B,450,2,0,0,5,10,8,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
513,BS614-36,12041,Full,B,450,1,0,0,4,14,8,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
515,BS614-37,12042,Full,B,451,1,0,0,5,9,9,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
516,BS614-37,12042,Full,B,451,2,0,0,2,9,7,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
517,BS614-38,12043,Full,B,452,1,0,0,4,4,7,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
518,BS614-38,12043,Full,B,452,2,0,2,7,4,4,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
519,BS614-39,12044,Full,B,453,1,0,0,0,2,11,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
520,BS614-39,12044,Full,B,453,2,0,0,0,3,9,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
521,BS614-40,12045,Full,B,454,1,0,0,3,2,4,21,NA,,,2020,Ketola 5,1,5,Winter DH Germination
522,BS614-40,12045,Full,B,454,2,0,1,3,3,5,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
523,BS615-41,12046,Full,B,455,1,0,0,3,1,10,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
524,BS615-41,12046,Full,B,455,2,0,0,1,1,10,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
526,BS615-42,12047,Full,B,456,2,0,0,6,3,8,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
525,BS615-42,12047,Full,B,456,1,0,0,4,8,10,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
528,Check 6-Charles,12050,Full,C,459,2,17,14,0,0,0,0,0,,,2020,Ketola 5,1,5,Winter DH Germination
527,Check 6-Charles,12050,Full,C,459,1,12,17,0,0,1,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
529,BS615-46,12053,Full,B,461,1,0,2,4,6,11,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
530,BS615-46,12053,Full,B,461,2,0,0,5,10,8,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
531,BS615-48,12055,Full,B,462,1,0,4,9,4,8,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
532,BS615-48,12055,Full,B,462,2,0,6,7,11,2,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
533,BS615-49,12056,Full,B,463,1,0,0,1,7,11,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
534,BS615-49,12056,Full,B,463,2,0,1,5,11,6,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
535,BS615-51,12058,Full,B,465,1,0,1,1,3,3,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
536,BS615-51,12058,Full,B,465,2,0,0,2,9,4,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
538,BS615-53,12060,Full,B,467,2,0,7,14,3,3,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
537,BS615-53,12060,Full,B,467,1,0,6,14,6,1,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
539,BS615-55,12062,Full,B,469,1,0,2,7,7,4,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
540,BS615-55,12062,Full,B,469,2,0,1,6,8,4,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
541,BS616-58,12065,Full,B,472,1,0,0,6,3,8,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
542,BS616-58,12065,Full,B,472,2,0,0,3,3,2,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
543,BS616-62,12069,Full,B,476,1,0,0,15,8,2,4,2,,,2020,Ketola 5,1,5,Winter DH Germination
544,BS616-62,12069,Full,B,476,2,0,4,11,9,5,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
545,BS616-64,12071,Full,B,477,1,0,0,0,12,5,13,2,,,2020,Ketola 5,1,5,Winter DH Germination
546,BS616-64,12071,Full,B,477,2,0,0,1,15,5,9,2,,,2020,Ketola 5,1,5,Winter DH Germination
547,BS616-65,12072,Full,B,478,1,0,1,7,11,9,2,2,,,2020,Ketola 5,1,5,Winter DH Germination
548,BS616-65,12072,Full,B,478,2,0,1,10,12,6,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
550,BS616-66,12073,Full,B,479,2,0,1,8,6,5,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
549,BS616-66,12073,Full,B,479,1,0,2,5,8,7,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
551,BS616-68,12075,Full,B,481,1,0,3,3,5,9,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
552,BS616-68,12075,Full,B,481,2,0,1,5,7,4,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
554,BS616-69,12076,Full,B,482,2,0,8,14,3,3,2,1,,,2020,Ketola 5,1,5,Winter DH Germination
553,BS616-69,12076,Full,B,482,1,0,13,8,7,2,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
555,BS616-71,12078,Full,B,484,1,0,0,2,2,10,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
556,BS616-71,12078,Full,B,484,2,0,0,1,2,9,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
557,BS616-74,12081,Full,B,487,1,0,1,9,12,3,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
558,BS616-74,12081,Full,B,487,2,0,0,9,14,2,5,2,,,2020,Ketola 5,1,5,Winter DH Germination
559,BS616-75,12082,Full,B,488,1,0,1,2,2,10,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
560,BS616-75,12082,Full,B,488,2,0,0,3,4,6,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
561,BS616-77,12084,Full,B,490,1,0,1,16,8,1,4,1,,,2020,Ketola 5,1,5,Winter DH Germination
562,BS616-77,12084,Full,B,490,2,0,0,13,8,4,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
564,BS616-79,12086,Full,B,492,2,0,2,3,2,14,9,NA,,,2020,Ketola 5,1,5,Winter DH Germination
563,BS616-79,12086,Full,B,492,1,0,0,6,3,9,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
566,BS710-2,12088,Full,B,494,2,0,0,12,8,7,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
565,BS710-2,12088,Full,B,494,1,0,1,9,11,5,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
568,BS710-7,12093,Full,B,497,2,0,1,8,7,7,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
567,BS710-7,12093,Full,B,497,1,0,0,3,12,12,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
569,BS710-8,12094,Full,B,498,1,0,4,10,7,6,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
570,BS710-8,12094,Full,B,498,2,0,5,14,7,2,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
571,BS710-9,12095,Full,B,499,1,2,8,12,0,0,8,5,,,2020,Ketola 5,1,5,Winter DH Germination
572,BS710-9,12095,Full,B,499,2,4,14,5,1,2,4,4,,,2020,Ketola 5,1,5,Winter DH Germination
574,Check 1-Flavia,12100,Full,B,503,2,1,10,16,1,3,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
573,Check 1-Flavia,12100,Full,B,503,1,0,10,12,6,2,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
576,Check 2-Scala,12101,Full,C,504,2,3,14,6,4,1,2,2,,,2020,Ketola 5,1,5,Winter DH Germination
575,Check 2-Scala,12101,Full,C,504,1,2,13,7,6,2,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
577,Check 3-DH130920,12102,Full,C,505,1,0,0,1,0,6,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
578,Check 3-DH130921,12102,Full,C,505,2,0,0,0,0,10,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
579,Check 4-SY Tepee,12103,Full,C,506,1,0,17,9,2,0,2,1,,,2020,Ketola 5,1,5,Winter DH Germination
580,Check 4-SY Tepee,12103,Full,C,506,2,2,21,5,2,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
582,BS710-15,12106,Full,B,507,2,0,0,2,1,8,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
581,BS710-15,12106,Full,B,507,1,0,0,0,2,8,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
584,BS710-21,12112,Full,B,509,2,0,0,0,3,6,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
583,BS710-21,12112,Full,B,509,1,0,0,0,4,6,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
586,BS710-23,12114,Full,B,510,2,0,0,0,2,16,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
585,BS710-23,12114,Full,B,510,1,0,0,1,7,13,9,NA,,,2020,Ketola 5,1,5,Winter DH Germination
