,Entry,PLOT,Full_sample,Check,Sample_ID,replication,Day1Germ,Day2Germ,Day3Germ,Day4Germ,Day5Germ,kernels_remaining,Mold_kern,Cooler,note,Year,Location,Timepoint,PM_at_plating,Experiment
588,BS710-27,12118,Full,B,511,2,0,0,1,5,7,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
587,BS710-27,12118,Full,B,511,1,0,1,1,6,8,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
590,BS710-30,12121,Full,B,513,2,0,12,16,0,2,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
589,BS710-30,12121,Full,B,513,1,0,7,15,5,2,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
591,BS710-33,12124,Full,B,514,1,0,3,12,5,7,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
592,BS710-33,12124,Full,B,514,2,0,5,8,7,7,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
594,BS710-41,12132,Full,B,519,2,0,0,2,0,10,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
593,BS710-41,12132,Full,B,519,1,0,1,1,2,7,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
596,BS710-46,12137,Full,B,522,2,0,1,6,6,9,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
595,BS710-46,12137,Full,B,522,1,0,0,5,7,9,9,NA,,,2020,Ketola 5,1,5,Winter DH Germination
597,BS710-48,12139,Full,B,523,1,0,1,0,1,5,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
598,BS710-48,12139,Full,B,523,2,0,0,0,3,5,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
600,BS710-50,12141,Full,B,524,2,1,22,7,0,0,2,2,,,2020,Ketola 5,1,5,Winter DH Germination
599,BS710-50,12141,Full,B,524,1,0,19,6,3,0,2,1,,,2020,Ketola 5,1,5,Winter DH Germination
601,BS710-57,12148,Full,B,527,1,1,19,8,0,0,2,2,,,2020,Ketola 5,1,5,Winter DH Germination
602,BS710-57,12148,Full,B,527,2,1,17,9,1,3,3,1,,,2020,Ketola 5,1,5,Winter DH Germination
604,BS710-58,12149,Full,B,528,2,0,1,11,11,8,4,2,,,2020,Ketola 5,1,5,Winter DH Germination
603,BS710-58,12149,Full,B,528,1,0,3,9,12,3,4,0,,,2020,Ketola 5,1,5,Winter DH Germination
605,BS710-64,12157,Full,B,533,1,0,0,0,1,8,21,1,,,2020,Ketola 5,1,5,Winter DH Germination
606,BS710-64,12157,Full,B,533,2,0,0,3,4,6,17,1,,,2020,Ketola 5,1,5,Winter DH Germination
608,BS710-66,12159,Full,B,534,2,3,5,15,4,3,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
607,BS710-66,12159,Full,B,534,1,0,8,16,5,1,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
609,BS712-68,12161,Full,B,536,1,3,7,11,3,5,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
610,BS712-68,12161,Full,B,536,2,3,6,9,5,4,4,1,,,2020,Ketola 5,1,5,Winter DH Germination
611,BS712-69,12162,Full,B,537,1,0,1,2,7,10,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
612,BS712-69,12162,Full,B,537,2,0,0,4,8,10,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
613,BS712-70,12163,Full,B,538,1,0,0,0,1,6,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
614,BS712-70,12163,Full,B,538,2,0,0,0,4,6,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
615,BS712-74,12167,Full,B,542,1,0,16,12,0,1,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
616,BS712-74,12167,Full,B,542,2,0,13,11,2,2,2,2,,,2020,Ketola 5,1,5,Winter DH Germination
617,BS713-75,12168,Full,B,543,1,0,0,1,4,12,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
618,BS713-75,12168,Full,B,543,2,0,0,1,9,9,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
619,BS713-78,12171,Full,B,545,1,0,6,7,6,6,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
620,BS713-78,12171,Full,B,545,2,0,4,7,6,10,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
622,BS713-84,12177,Full,B,549,2,0,0,0,1,8,21,NA,,,2020,Ketola 5,1,5,Winter DH Germination
621,BS713-84,12177,Full,B,549,1,0,0,1,2,10,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
623,BS713-90,12183,Full,B,552,1,0,4,19,5,1,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
624,BS713-90,12183,Full,B,552,2,0,3,17,9,1,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
626,BS713-91,12184,Full,B,553,2,0,0,2,4,10,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
625,BS713-91,12184,Full,B,553,1,0,0,6,11,6,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
628,BS713-93,12186,Full,B,554,2,0,0,3,4,8,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
627,BS713-93,12186,Full,B,554,1,0,1,0,7,1,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
629,BS713-95,12188,Full,B,556,1,0,0,0,2,5,25,NA,,,2020,Ketola 5,1,5,Winter DH Germination
630,BS713-95,12188,Full,B,556,2,0,0,0,2,5,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
631,BS713-96,12189,Full,B,557,1,0,0,2,2,8,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
632,BS713-96,12189,Full,B,557,2,0,0,0,3,5,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
633,BS713-98,12191,Full,B,559,1,1,10,9,5,3,2,1,,,2020,Ketola 5,1,5,Winter DH Germination
634,BS713-98,12191,Full,B,559,2,0,6,12,6,6,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
635,BS713-102,12195,Full,B,563,1,0,0,0,5,6,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
636,BS713-102,12195,Full,B,563,2,0,1,2,5,7,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
638,BS713-104,12197,Full,B,565,2,0,1,10,5,8,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
637,BS713-104,12197,Full,B,565,1,0,0,10,11,5,5,4,,,2020,Ketola 5,1,5,Winter DH Germination
640,BS713-105,12198,Full,B,566,2,0,1,5,12,6,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
639,BS713-105,12198,Full,B,566,1,0,0,4,14,4,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
642,BS713-106,12199,Full,B,567,2,0,0,2,2,9,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
641,BS713-106,12199,Full,B,567,1,0,0,0,7,8,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
644,Check 1-Flavia,12200,Full,B,568,2,0,9,15,2,2,2,2,,,2020,Ketola 5,1,5,Winter DH Germination
643,Check 1-Flavia,12200,Full,B,568,1,1,7,16,3,2,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
645,Check 2-Scala,12201,Full,C,569,1,4,18,4,1,2,1,1,,,2020,Ketola 5,1,5,Winter DH Germination
646,Check 2-Scala,12201,Full,C,569,2,3,10,9,3,3,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
648,Check 3-DH130923,12202,Full,C,570,2,0,0,2,3,7,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
647,Check 3-DH130922,12202,Full,C,570,1,0,0,0,4,6,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
649,Check 4-SY Tepee,12203,Full,C,571,1,2,19,7,1,1,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
650,Check 4-SY Tepee,12203,Full,C,571,2,1,19,9,1,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
651,BS713-108,12206,Full,B,573,1,0,0,4,1,5,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
652,BS713-108,12206,Full,B,573,2,0,0,3,5,5,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
654,BS713-109,12207,Full,B,574,2,0,0,0,0,10,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
653,BS713-109,12207,Full,B,574,1,0,0,0,3,10,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
655,BS713-110,12208,Full,B,575,1,0,0,10,2,8,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
656,BS713-110,12208,Full,B,575,2,0,0,3,9,4,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
657,BS713-112,12210,Full,B,577,1,0,1,3,3,7,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
658,BS713-112,12210,Full,B,577,2,0,1,1,3,3,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
660,BS713-113,12211,Full,B,578,2,0,0,0,3,15,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
659,BS713-113,12211,Full,B,578,1,0,0,0,5,6,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
662,BS714-123,12221,Full,B,586,2,0,0,0,1,3,26,NA,,,2020,Ketola 5,1,5,Winter DH Germination
661,BS714-123,12221,Full,B,586,1,0,0,0,3,1,26,NA,,,2020,Ketola 5,1,5,Winter DH Germination
664,BS714-124,12222,Full,B,587,2,0,0,1,2,2,25,NA,,,2020,Ketola 5,1,5,Winter DH Germination
663,BS714-124,12222,Full,B,587,1,0,1,0,5,7,18,NA,,,2020,Ketola 5,1,5,Winter DH Germination
666,BS714-125,12223,Full,B,588,2,0,0,1,3,5,21,NA,,,2020,Ketola 5,1,5,Winter DH Germination
665,BS714-125,12223,Full,B,588,1,0,0,3,4,7,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
668,BS714-128,12226,Full,B,590,2,0,0,0,3,14,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
667,BS714-128,12226,Full,B,590,1,0,0,0,5,11,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
670,BS715-136,12234,Full,B,597,2,0,1,2,2,14,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
669,BS715-136,12234,Full,B,597,1,0,0,2,3,12,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
672,BS715-139,12237,Full,B,600,2,0,0,1,2,7,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
671,BS715-139,12237,Full,B,600,1,0,0,0,6,8,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
674,BS715-140,12238,Full,B,601,2,3,11,14,2,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
673,BS715-140,12238,Full,B,601,1,3,10,11,6,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
676,BS715-142,12240,Full,B,603,2,0,0,8,10,6,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
675,BS715-142,12240,Full,B,603,1,0,1,1,14,6,8,1,,,2020,Ketola 5,1,5,Winter DH Germination
677,BS715-144,12242,Full,B,605,1,2,11,4,4,7,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
678,BS715-144,12242,Full,B,605,2,2,6,5,5,2,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
680,BS807-1,12244,Full,B,606,2,0,0,0,0,2,28,NA,,,2020,Ketola 5,1,5,Winter DH Germination
679,BS807-1,12244,Full,B,606,1,0,0,0,1,1,28,NA,,,2020,Ketola 5,1,5,Winter DH Germination
681,BS807-3,12246,Full,B,608,1,0,0,1,0,4,25,NA,,,2020,Ketola 5,1,5,Winter DH Germination
682,BS807-3,12246,Full,B,608,2,0,0,0,0,7,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
683,Check 6-Charles,12250,Full,C,612,1,13,17,0,0,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
684,Check 6-Charles,12250,Full,C,612,2,14,16,0,0,0,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
685,BS810-7,12252,Full,B,613,1,0,0,3,9,11,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
686,BS810-7,12252,Full,B,613,2,0,0,4,15,4,7,NA,,,2020,Ketola 5,1,5,Winter DH Germination
687,BS810-16,12261,Full,B,618,1,NA,NA,NA,NA,NA,NA,NA,,,2020,Ketola 5,1,5,Winter DH Germination
688,BS810-16,12261,Full,B,618,2,NA,NA,NA,NA,NA,NA,NA,,,2020,Ketola 5,1,5,Winter DH Germination
689,BS811-19,12264,Full,B,620,1,0,0,0,2,9,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
690,BS811-19,12264,Full,B,620,2,0,0,0,8,7,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
691,BS811-24,12269,Full,B,625,1,0,0,2,2,7,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
692,BS811-24,12269,Full,B,625,2,0,0,3,3,12,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
694,BS811-25,12270,Full,B,626,2,0,1,0,1,5,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
693,BS811-25,12270,Full,B,626,1,0,0,0,2,2,26,NA,,,2020,Ketola 5,1,5,Winter DH Germination
695,BS811-26,12271,Full,B,627,1,0,4,9,8,1,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
696,BS811-26,12271,Full,B,627,2,0,4,3,11,7,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
697,BS811-32,12277,Full,B,632,1,0,0,0,0,7,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
698,BS811-32,12277,Full,B,632,2,0,0,0,3,3,24,NA,,,2020,Ketola 5,1,5,Winter DH Germination
699,BS811-36,12281,Full,B,634,1,0,0,6,7,9,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
700,BS811-36,12281,Full,B,634,2,0,0,4,7,14,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
701,BS811-39,12284,Full,B,636,1,0,3,6,2,11,8,NA,,,2020,Ketola 5,1,5,Winter DH Germination
702,BS811-39,12284,Full,B,636,2,0,2,6,6,12,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
703,BS811-40,12285,Full,B,637,1,0,0,5,3,7,15,NA,,,2020,Ketola 5,1,5,Winter DH Germination
704,BS811-40,12285,Full,B,637,2,0,0,0,5,12,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
706,BS811-42,12287,Full,B,639,2,0,0,0,0,4,26,NA,,,2020,Ketola 5,1,5,Winter DH Germination
705,BS811-42,12287,Full,B,639,1,0,0,0,2,6,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
708,BS811-43,12288,Full,B,640,2,0,1,1,5,10,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
707,BS811-43,12288,Full,B,640,1,0,0,4,8,4,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
709,BS812-45,12290,Full,B,642,1,0,5,15,6,4,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
710,BS812-45,12290,Full,B,642,2,0,4,13,9,3,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
712,BS812-46,12291,Full,B,643,2,0,5,15,5,3,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
711,BS812-46,12291,Full,B,643,1,0,7,10,6,3,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
713,BS812-47,12292,Full,B,644,1,0,0,0,1,6,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
714,BS812-47,12292,Full,B,644,2,0,0,0,2,8,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
715,BS812-48,12293,Full,B,645,1,0,0,3,9,13,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
716,BS812-48,12293,Full,B,645,2,0,0,2,12,14,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
718,BS812-49,12294,Full,B,646,2,0,16,9,2,2,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
717,BS812-49,12294,Full,B,646,1,1,10,13,5,1,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
719,BS812-52,12297,Full,B,648,1,0,0,1,4,4,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
720,BS812-52,12297,Full,B,648,2,0,0,2,5,12,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
722,BS812-54,12299,Full,B,650,2,0,0,0,1,7,22,NA,,,2020,Ketola 5,1,5,Winter DH Germination
721,BS812-54,12299,Full,B,650,1,0,0,1,2,6,21,NA,,,2020,Ketola 5,1,5,Winter DH Germination
723,Check 1-Flavia,12300,Full,B,651,1,0,9,12,2,3,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
724,Check 1-Flavia,12300,Full,B,651,2,0,9,8,7,2,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
726,Check 2-Scala,12301,Full,C,652,2,5,16,5,1,2,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
725,Check 2-Scala,12301,Full,C,652,1,4,11,8,3,2,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
727,Check 3-DH130924,12302,Full,C,653,1,0,0,0,2,12,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
728,Check 3-DH130925,12302,Full,C,653,2,0,0,1,2,8,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
730,Check 4-SY Tepee,12303,Full,C,654,2,3,13,8,1,4,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
729,Check 4-SY Tepee,12303,Full,C,654,1,1,14,9,4,1,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
732,BS812-57,12307,Full,B,657,2,0,0,3,9,5,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
731,BS812-57,12307,Full,B,657,1,0,1,1,11,12,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
733,BS812-59,12309,Full,B,659,1,0,5,11,4,5,5,NA,,,2020,Ketola 5,1,5,Winter DH Germination
734,BS812-59,12309,Full,B,659,2,0,4,6,5,5,11,NA,,,2020,Ketola 5,1,5,Winter DH Germination
736,BS812-61,12311,Full,B,661,2,0,2,11,9,2,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
735,BS812-61,12311,Full,B,661,1,0,3,5,12,8,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
737,BS812-63,12313,Full,B,663,1,0,0,1,1,2,26,NA,,,2020,Ketola 5,1,5,Winter DH Germination
738,BS812-63,12313,Full,B,663,2,0,0,1,1,5,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
739,BS812-65,12315,Full,B,664,1,0,0,0,0,5,25,NA,,,2020,Ketola 5,1,5,Winter DH Germination
740,BS812-65,12315,Full,B,664,2,0,0,0,0,4,26,NA,,,2020,Ketola 5,1,5,Winter DH Germination
741,BS812-66,12316,Full,B,665,1,0,1,3,5,7,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
742,BS812-66,12316,Full,B,665,2,0,0,1,6,10,13,NA,,,2020,Ketola 5,1,5,Winter DH Germination
743,BS812-67,12317,Full,B,666,1,0,0,0,2,3,25,NA,,,2020,Ketola 5,1,5,Winter DH Germination
744,BS812-67,12317,Full,B,666,2,0,0,0,6,6,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
745,BS812-68,12318,Full,B,667,1,0,0,0,2,7,21,NA,,,2020,Ketola 5,1,5,Winter DH Germination
746,BS812-68,12318,Full,B,667,2,0,0,0,3,8,19,NA,,,2020,Ketola 5,1,5,Winter DH Germination
747,BS812-69,12319,Full,B,668,1,0,0,2,0,5,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
748,BS812-69,12319,Full,B,668,2,0,0,0,2,4,24,NA,,,2020,Ketola 5,1,5,Winter DH Germination
750,BS812-70,12320,Full,B,669,2,0,0,0,2,5,23,NA,,,2020,Ketola 5,1,5,Winter DH Germination
749,BS812-70,12320,Full,B,669,1,0,0,0,6,7,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
751,BS812-71,12321,Full,B,670,1,0,0,1,2,10,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
752,BS812-71,12321,Full,B,670,2,0,0,1,5,7,17,NA,,,2020,Ketola 5,1,5,Winter DH Germination
754,BS812-73,12323,Full,B,672,2,0,1,6,4,9,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
753,BS812-73,12323,Full,B,672,1,0,1,3,6,6,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
755,BS812-76,12326,Full,B,674,1,0,1,3,0,6,20,NA,,,2020,Ketola 5,1,5,Winter DH Germination
756,BS812-76,12326,Full,B,674,2,0,0,3,6,7,14,NA,,,2020,Ketola 5,1,5,Winter DH Germination
758,BS812-77,12327,Full,B,675,2,0,6,16,7,0,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
757,BS812-77,12327,Full,B,675,1,0,15,6,9,0,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
759,BS812-78,12328,Full,B,676,1,0,0,0,0,0,30,NA,,,2020,Ketola 5,1,5,Winter DH Germination
760,BS812-78,12328,Full,B,676,2,0,0,0,0,0,30,NA,,,2020,Ketola 5,1,5,Winter DH Germination
761,BS812-79,12329,Full,B,677,1,0,0,0,0,5,25,NA,,,2020,Ketola 5,1,5,Winter DH Germination
762,BS812-79,12329,Full,B,677,2,0,0,0,0,6,24,NA,,,2020,Ketola 5,1,5,Winter DH Germination
764,BS812-80,12330,Full,B,678,2,0,4,12,8,3,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
763,BS812-80,12330,Full,B,678,1,0,6,10,10,3,0,NA,,,2020,Ketola 5,1,5,Winter DH Germination
765,BS812-81,12331,Full,B,679,1,0,9,11,4,4,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
766,BS812-81,12331,Full,B,679,2,0,11,8,5,5,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
768,BS813-86,12336,Full,B,683,2,0,2,8,6,10,4,NA,,,2020,Ketola 5,1,5,Winter DH Germination
767,BS813-86,12336,Full,B,683,1,0,4,5,11,4,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
769,BS813-88,12338,Full,B,685,1,0,0,2,5,11,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
770,BS813-88,12338,Full,B,685,2,0,3,2,6,7,12,NA,,,2020,Ketola 5,1,5,Winter DH Germination
771,BS813-90,12340,Full,B,686,1,0,11,4,4,5,6,NA,,,2020,Ketola 5,1,5,Winter DH Germination
772,BS813-90,12340,Full,B,686,2,2,3,11,8,5,1,NA,,,2020,Ketola 5,1,5,Winter DH Germination
774,BS813-91,12341,Full,B,687,2,0,1,10,7,9,3,NA,,,2020,Ketola 5,1,5,Winter DH Germination
773,BS813-91,12341,Full,B,687,1,0,3,5,10,10,2,NA,,,2020,Ketola 5,1,5,Winter DH Germination
776,BS813-94,12344,Full,B,690,2,0,0,0,0,1,29,NA,,,2020,Ketola 5,1,5,Winter DH Germination
775,BS813-94,12344,Full,B,690,1,0,0,0,1,1,28,NA,,,2020,Ketola 5,1,5,Winter DH Germination
778,BS813-95,12345,Full,B,691,2,0,0,0,4,10,16,NA,,,2020,Ketola 5,1,5,Winter DH Germination
777,BS813-95,12345,Full,B,691,1,0,0,3,6,11,10,NA,,,2020,Ketola 5,1,5,Winter DH Germination
