Entry,PLOT,Full_sample,Check,Sample_ID,replication,Day1Germ,Day2Germ,Day3Germ,Day4Germ,Day5Germ,kernels_remaining,Mold_kern,Cooler,note,UserDay1,UserDay2,User_Day3,UserDay4,UserDay5,Year,Location,Timepoint,PM_at_plating,Experiment
BS713-109,11207,Full,B,141,2,0,0,1,4,14,12,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS713-110,11208,Full,B,142,1,0,2,5,6,8,9,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS713-110,11208,Full,B,142,2,0,3,2,7,10,8,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS713-112,11210,Full,B,143,1,0,0,5,3,5,16,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS713-112,11210,Full,B,143,2,0,0,2,2,12,14,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS713-113,11211,Full,B,144,1,0,0,3,1,9,17,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS713-113,11211,Full,B,144,2,0,0,5,4,8,13,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-123,11221,Full,B,146,1,0,0,0,1,4,25,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-123,11221,Full,B,146,2,0,0,0,0,0,30,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-124,11222,Full,B,147,1,0,1,2,5,5,16,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-124,11222,Full,B,147,2,0,1,6,3,5,15,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-125,11223,Full,B,148,1,0,0,2,2,7,19,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-125,11223,Full,B,148,2,0,0,3,1,5,21,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-128,11226,Full,B,150,1,0,3,2,5,4,21,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS714-128,11226,Full,B,150,2,0,0,3,7,4,21,,,,DS,DS,DS,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-136,11234,Full,B,153,1,0,0,1,6,6,17,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-136,11234,Full,B,153,2,0,0,1,6,7,16,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-139,11237,Full,B,156,1,0,2,5,8,4,11,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-139,11237,Full,B,156,2,0,2,6,9,6,7,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-140,11238,Full,B,157,1,0,4,16,5,2,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-140,11238,Full,B,157,2,0,7,12,11,0,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-142,11240,Full,B,158,1,0,0,0,8,5,17,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-142,11240,Full,B,158,2,0,0,2,9,2,17,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-144,11242,Full,B,160,1,3,12,4,4,1,6,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS715-144,11242,Full,B,160,2,13,6,4,2,0,5,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS807-1,11244,Full,B,162,1,0,0,0,2,6,22,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS807-1,11244,Full,B,162,2,0,0,1,1,5,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS807-3,11246,Full,B,164,1,0,0,2,6,9,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS807-3,11246,Full,B,164,2,0,0,2,4,6,20,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 6-Charles,11250,Full,C,167,1,14,16,0,0,0,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 6-Charles,11250,Full,C,167,2,14,16,0,0,0,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS810-7,11252,Full,B,168,1,0,0,5,14,3,8,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS810-7,11252,Full,B,168,2,0,0,3,9,8,10,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS810-16,11261,Full,B,173,1,0,0,1,7,11,11,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS810-16,11261,Full,B,173,2,0,0,2,15,6,7,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-19,11264,Full,B,176,1,0,0,1,3,9,17,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-19,11264,Full,B,176,2,0,0,0,8,9,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-24,11269,Full,B,181,1,0,0,4,18,6,2,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-24,11269,Full,B,181,2,0,0,6,16,4,4,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-25,11270,Full,B,182,1,0,0,0,5,6,14,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-25,11270,Full,B,182,2,0,0,0,4,11,15,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-26,11271,Full,B,183,1,0,8,5,8,4,5,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-26,11271,Full,B,183,2,1,7,7,4,4,7,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-32,11277,Full,B,189,1,0,1,0,2,9,18,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-32,11277,Full,B,189,2,0,0,1,2,1,26,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-36,11281,Full,B,192,1,0,0,2,5,7,16,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-36,11281,Full,B,192,2,0,0,2,8,10,10,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-39,11284,Full,B,195,1,0,0,7,11,9,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-39,11284,Full,B,195,2,0,3,4,12,8,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-40,11285,Full,B,196,1,0,2,6,7,7,8,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-40,11285,Full,B,196,2,0,0,9,9,7,5,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-42,11287,Full,B,198,1,0,0,2,2,8,18,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-42,11287,Full,B,198,2,0,0,0,2,5,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-43,11288,Full,B,199,1,0,0,1,1,5,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS811-43,11288,Full,B,199,2,0,0,1,3,3,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-45,11290,Full,B,201,1,0,14,8,3,4,1,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-45,11290,Full,B,201,2,0,7,13,7,2,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-46,11291,Full,B,202,1,0,1,3,12,10,4,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-46,11291,Full,B,202,2,0,2,3,12,10,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-47,11292,Full,B,203,1,0,0,0,1,16,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-47,11292,Full,B,203,2,0,0,1,4,8,17,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-48,11293,Full,B,204,1,0,0,2,6,6,16,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-48,11293,Full,B,204,2,0,0,0,3,3,24,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-49,11294,Full,B,205,1,4,16,7,1,1,1,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-49,11294,Full,B,205,2,11,10,5,3,0,1,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-52,11297,Full,B,207,1,0,0,1,7,9,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-52,11297,Full,B,207,2,0,0,2,8,6,14,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-54,11299,Full,B,209,1,0,0,3,7,7,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-54,11299,Full,B,209,2,0,1,3,15,7,4,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 1-Flavia,11300,Full,B,210,1,1,10,13,2,2,2,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 1-Flavia,11300,Full,B,210,2,1,7,12,4,1,5,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 3-DH130910,11302,Full,C,211,2,0,2,6,6,6,10,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 3-DH130910,11302,Full,C,211,1,0,0,2,12,6,10,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-57,11307,Full,B,214,1,0,0,0,5,13,12,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-57,11307,Full,B,214,2,0,0,0,5,7,18,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-59,11309,Full,B,216,1,1,5,9,14,1,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-59,11309,Full,B,216,2,0,6,8,9,6,1,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-61,11311,Full,B,218,1,0,2,4,11,6,7,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-61,11311,Full,B,218,2,0,2,3,10,11,4,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-63,11313,Full,B,220,1,0,0,0,3,14,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-63,11313,Full,B,220,2,0,0,0,4,11,15,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-65,11315,Full,B,221,1,0,0,0,1,3,26,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-65,11315,Full,B,221,2,0,0,1,2,5,22,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-66,11316,Full,B,222,1,0,1,1,2,4,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-66,11316,Full,B,222,2,0,0,2,5,7,16,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-67,11317,Full,B,223,1,0,0,0,2,6,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-67,11317,Full,B,223,2,0,0,0,3,9,19,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-68,11318,Full,B,224,1,0,0,4,6,4,16,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-68,11318,Full,B,224,2,0,0,2,7,6,10,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-69,11319,Full,B,225,1,0,0,0,6,11,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-69,11319,Full,B,225,2,0,0,1,10,8,11,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-70,11320,Full,B,226,1,0,0,1,3,7,19,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-70,11320,Full,B,226,2,0,0,1,1,5,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-71,11321,Full,B,227,1,0,0,4,8,6,11,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-71,11321,Full,B,227,2,0,0,1,3,12,14,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-73,11323,Full,B,229,1,0,4,8,9,6,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-73,11323,Full,B,229,2,0,2,9,8,5,5,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-76,11326,Full,B,230,1,0,4,2,10,7,7,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-76,11326,Full,B,230,2,2,2,1,7,7,11,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-77,11327,Full,B,231,1,0,0,8,11,8,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-77,11327,Full,B,231,2,0,4,6,6,3,11,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-79,11329,Full,B,232,1,9,0,0,1,1,28,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-79,11329,Full,B,232,2,0,0,0,0,1,29,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-80,11330,Full,B,233,1,2,14,9,4,1,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS812-80,11330,Full,B,233,2,1,19,8,1,0,1,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-86,11336,Full,B,236,1,3,6,10,7,3,1,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-86,11336,Full,B,236,2,0,10,8,5,2,4,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-88,11338,Full,B,238,1,0,2,2,6,7,13,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-88,11338,Full,B,238,2,0,0,5,6,5,14,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-90,11340,Full,B,239,1,0,1,3,12,6,8,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-90,11340,Full,B,239,2,0,0,4,7,12,7,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-91,11341,Full,B,240,1,1,4,10,9,3,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-91,11341,Full,B,240,2,0,3,13,11,3,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-94,11344,Full,B,243,1,0,0,0,0,3,27,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-94,11344,Full,B,243,2,0,0,0,0,3,27,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-95,11345,Full,B,244,1,0,0,1,7,6,16,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-95,11345,Full,B,244,2,0,0,4,4,2,20,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-99,11349,Full,B,248,1,0,0,0,4,10,16,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-99,11349,Full,B,248,2,0,0,1,6,8,15,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 6-Charles,11350,Full,C,249,1,7,12,2,4,4,1,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
Check 6-Charles,11350,Full,C,249,2,10,5,4,4,4,3,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-100,11352,Full,B,250,1,0,0,2,11,8,9,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-100,11352,Full,B,250,2,0,0,1,9,9,11,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-101,11353,Full,B,251,1,0,0,4,7,14,5,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-101,11353,Full,B,251,2,0,0,3,13,9,5,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-103,11355,Full,B,253,1,0,0,1,1,5,23,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-103,11355,Full,B,253,2,0,0,1,1,4,24,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-107,11359,Full,B,255,1,0,17,9,1,1,2,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-107,11359,Full,B,255,2,0,12,10,6,1,0,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-110,11362,Full,B,258,1,0,1,0,0,4,25,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-110,11362,Full,B,258,2,0,0,1,2,6,21,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-111,11363,Full,B,259,1,0,0,5,9,10,6,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-111,11363,Full,B,259,2,0,0,4,5,11,10,NA,,,KK,KK,KK,KK,KK,2020,Snyder,1,5,Winter DH Germination
BS813-113,11365,Full,B,261,1,4,7,8,1,2,8,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS813-113,11365,Full,B,261,2,2,14,5,2,1,6,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS813-115,11367,Full,B,262,1,0,2,5,4,6,13,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS813-115,11367,Full,B,262,2,0,0,5,5,9,11,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS813-118,11370,Full,B,265,1,0,0,4,10,10,6,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS813-118,11370,Full,B,265,2,0,0,5,10,11,5,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-120,11372,Full,B,267,1,0,0,1,7,11,11,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-120,11372,Full,B,267,2,0,0,1,5,13,11,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-121,11373,Full,B,268,1,0,0,3,4,3,20,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-121,11373,Full,B,268,2,0,0,1,11,10,8,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-126,11378,Full,B,273,1,0,0,3,7,11,9,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-126,11378,Full,B,273,2,0,0,3,4,4,19,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-127,11379,Full,B,274,1,0,11,12,1,3,3,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-127,11379,Full,B,274,2,1,8,11,7,3,0,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-130,11382,Full,B,276,1,0,6,12,5,4,4,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-130,11382,Full,B,276,2,0,8,13,5,2,2,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-132,11384,Full,B,278,1,0,0,3,10,7,10,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-132,11384,Full,B,278,2,0,1,3,7,6,13,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-135,11387,Full,B,281,1,1,10,13,4,0,2,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-135,11387,Full,B,281,2,0,3,21,4,2,0,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-138,11390,Full,B,284,1,0,2,14,5,2,7,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-138,11390,Full,B,284,2,1,10,8,5,4,2,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-139,11391,Full,B,285,1,0,0,3,9,11,7,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-139,11391,Full,B,285,2,0,0,2,14,8,6,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-140,11392,Full,B,286,1,0,0,2,4,2,22,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS814-140,11392,Full,B,286,2,0,0,2,4,4,20,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS906-7,11399,Full,B,292,1,0,0,2,15,7,6,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
BS906-7,11399,Full,B,292,2,0,0,1,11,10,8,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
Check 1-Flavia,11400,Full,B,293,1,0,12,14,2,1,1,NA,,,TR,TR,TR,TR,TR,2020,Snyder,1,5,Winter DH Germination
